trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,textWelcome.started,textWelcome.stopped,key_welcome.keys,key_welcome.rt,key_welcome.started,key_welcome.stopped,text_gen_inst.started,text_gen_inst.stopped,key_Gen_inst.keys,key_Gen_inst.rt,key_Gen_inst.started,key_Gen_inst.stopped,Phase1_inst.started,Phase1_inst.stopped,key_Phase1_inst.keys,key_Phase1_inst.rt,key_Phase1_inst.started,key_Phase1_inst.stopped,sound_thth.started,sound_thth.stopped,sound_th.started,sound_th.stopped,key_SRT1T1.keys,key_SRT1T1.corr,key_SRT1T1.rt,key_SRT1T1.started,key_SRT1T1.stopped,text_SRT1T1.started,text_SRT1T1.stopped,text_blank.started,text_blank.stopped,sound_thth2.started,sound_thth2.stopped,sound_thth3.started,sound_thth3.stopped,key_SRT1T2.keys,key_SRT1T2.corr,key_SRT1T2.rt,key_SRT1T2.started,key_SRT1T2.stopped,text_SRT1T2.started,text_SRT1T2.stopped,sound_thth4.started,sound_thth4.stopped,sound_sh.started,sound_sh.stopped,key_SRT1T3.keys,key_SRT1T3.corr,key_SRT1T3.rt,key_SRT1T3.started,key_SRT1T3.stopped,text_SRT1T3.started,text_SRT1T3.stopped,sound_thth5.started,sound_thth5.stopped,sound_thth6.started,sound_thth6.stopped,key_SRT1T4.keys,key_SRT1T4.corr,key_SRT1T4.rt,key_SRT1T4.started,key_SRT1T4.stopped,text_SRT1T4.started,text_SRT1T4.stopped,sound_th2.started,sound_th2.stopped,sound_thth7.started,sound_thth7.stopped,key_SRT1T5.keys,key_SRT1T5.corr,key_SRT1T5.started,key_SRT1T5.stopped,text_SRT1T5.started,text_SRT1T5.stopped,sound_th4.started,sound_th4.stopped,sound_th3.started,sound_th3.stopped,key_SRT1T6.keys,key_SRT1T6.corr,key_SRT1T6.rt,key_SRT1T6.started,key_SRT1T6.stopped,text_SRT1T6.started,text_SRT1T6.stopped,sound_th5.started,sound_th5.stopped,sound_sh8.started,sound_sh8.stopped,key_SRT1T7.keys,key_SRT1T7.corr,key_SRT1T7.started,key_SRT1T7.stopped,text_SRT1T7.started,text_SRT1T7.stopped,sound_th7.started,sound_th7.stopped,sound_th8.started,sound_th8.stopped,key_SRT1T8.keys,key_SRT1T8.corr,key_SRT1T8.started,key_SRT1T8.stopped,text_SRT1T8.started,text_SRT1T8.stopped,sound_sh2.started,sound_sh2.stopped,sound_thth8.started,sound_thth8.stopped,key_SRT1T9.keys,key_SRT1T9.corr,key_SRT1T9.rt,key_SRT1T9.started,key_SRT1T9.stopped,text_SRT1T9.started,text_SRT1T9.stopped,sound_sh3.started,sound_sh3.stopped,sound_th9.started,sound_th9.stopped,key_SRT1T10.keys,key_SRT1T10.corr,key_SRT1T10.rt,key_SRT1T10.started,key_SRT1T10.stopped,text_SRT1T10.started,text_SRT1T10.stopped,sound_sh4.started,sound_sh4.stopped,sound_sh5.started,sound_sh5.stopped,key_SRT1T11.keys,key_SRT1T11.corr,key_SRT1T11.rt,key_SRT1T11.started,key_SRT1T11.stopped,text_SRT1T11.started,text_SRT1T11.stopped,sound_sh6.started,sound_sh6.stopped,sound_sh7.started,sound_sh7.stopped,key_SRT1T12.keys,key_SRT1T12.corr,key_SRT1T12.rt,key_SRT1T12.started,key_SRT1T12.stopped,text_SRT1T12.started,text_SRT1T12.stopped,text_phase1_inst2.started,text_phase1_inst2.stopped,key_phase1_inst2.keys,key_phase1_inst2.rt,key_phase1_inst2.started,key_phase1_inst2.stopped,sound_thrwa_thrwa.started,sound_thrwa_thrwa.stopped,key_SRT2T1.keys,key_SRT2T1.corr,key_SRT2T1.started,key_SRT2T1.stopped,text_SRT2T1.started,text_SRT2T1.stopped,sound_ththm_thm.started,sound_ththm_thm.stopped,key_SRT2T2.keys,key_SRT2T2.corr,key_SRT2T2.rt,key_SRT2T2.started,key_SRT2T2.stopped,text_SRT2T2.started,text_SRT2T2.stopped,sound_ththab_shab.started,sound_ththab_shab.stopped,key_SRT2T3.keys,key_SRT2T3.corr,key_SRT2T3.rt,key_SRT2T3.started,key_SRT2T3.stopped,text_SRT2T3.started,text_SRT2T3.stopped,sound_ththna_ththna.started,sound_ththna_ththna.stopped,key_SRT2T4.keys,key_SRT2T4.corr,key_SRT2T4.rt,key_SRT2T4.started,key_SRT2T4.stopped,text_SRT2T4.started,text_SRT2T4.stopped,sound_thra_ththra.started,sound_thra_ththra.stopped,key_SRT2T5.keys,key_SRT2T5.corr,key_SRT2T5.rt,key_SRT2T5.started,key_SRT2T5.stopped,text_SRT2T5.started,text_SRT2T5.stopped,sound_thb7_shb7.started,sound_thb7_shb7.stopped,key_SRT2T6.keys,key_SRT2T6.corr,key_SRT2T6.rt,key_SRT2T6.started,key_SRT2T6.stopped,text_SRT2T6.started,text_SRT2T6.stopped,sound_thwq_thwq.started,sound_thwq_thwq.stopped,key_SRT2T7.keys,key_SRT2T7.corr,key_SRT2T7.rt,key_SRT2T7.started,key_SRT2T7.stopped,text_SRT2T7.started,text_SRT2T7.stopped,sound_thail_thail.started,sound_thail_thail.stopped,key_SRT2T8.keys,key_SRT2T8.corr,key_SRT2T8.rt,key_SRT2T8.started,key_SRT2T8.stopped,text_SRT2T8.started,text_SRT2T8.stopped,sound_shrf_thrf.started,sound_shrf_thrf.stopped,key_SRT2T9.keys,key_SRT2T9.corr,key_SRT2T9.rt,key_SRT2T9.started,key_SRT2T9.stopped,text_SRT2T9.started,text_SRT2T9.stopped,sound_sh7m_sh7m.started,sound_sh7m_sh7m.stopped,key_SRT2T10.keys,key_SRT2T10.corr,key_SRT2T10.rt,key_SRT2T10.started,key_SRT2T10.stopped,text_SRT2T10.started,text_SRT2T10.stopped,sound_shra_ththra.started,sound_shra_ththra.stopped,key_SRT2T11.keys,key_SRT2T11.corr,key_SRT2T11.rt,key_SRT2T11.started,key_SRT2T11.stopped,text_SRT2T11.started,text_SRT2T11.stopped,sound_shfa_shfa.started,sound_shfa_shfa.stopped,key_SRT2T12.keys,key_SRT2T12.corr,key_SRT2T12.rt,key_SRT2T12.started,key_SRT2T12.stopped,text_SRT2T12.started,text_SRT2T12.stopped,text_EndSR.started,text_EndSR.stopped,key_EndSR.keys,key_EndSR.rt,key_EndSR.started,key_EndSR.stopped,text.started,text.stopped,key_WLinst.keys,key_WLinst.rt,key_WLinst.started,key_WLinst.stopped,sound_ththami.started,sound_ththami.stopped,image_ththami.started,image_ththami.stopped,sound_thami.started,sound_thami.stopped,image_thami.started,image_thami.stopped,sound_ththuri.started,sound_ththuri.stopped,image_ththuri.started,image_ththuri.stopped,sound_thuri.started,sound_thuri.stopped,image_thuri.started,image_thuri.stopped,participant,session,group,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.75151319301222,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.25001395097934,None,144.45170251792297,None,148.75187866488704,None,None,0,153.75230291299522,158.7527318079956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Jul_14_1746,identical session,2020.1.2,59.99918844717237,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.76920401497046,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.26813972002128,None,159.48601441987557,None,163.78602383087855,None,0,1,0.9175992180244066,168.78686755802482,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Jul_14_1746,identical session,2020.1.2,59.99918844717237,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.73676193802385,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.3023892529891,None,170.43645310989814,None,174.73708126990823,None,0,1,2.049593631993048,179.7374160179752,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Jul_14_1746,identical session,2020.1.2,59.99918844717237,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.8039395629894,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.25324559002183,None,182.50434345490066,None,186.80456675990717,None,0,0,2.446061684982851,191.8049335179967,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Jul_14_1746,identical session,2020.1.2,59.99918844717237,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.27169557800516,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.32106281502638,None,194.97184455988463,None,199.27201777789742,None,0,0,4.197642938001081,204.27245598001173,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Jul_14_1746,identical session,2020.1.2,59.99918844717237,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.48940648301505,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.7886247499846,None,208.9894973100163,None,space,4.385198685980868,208.9894973100163,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Jul_14_1746,identical session,2020.1.2,59.99918844717237,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.60647961491486,None,None,0,218.6065704000066,223.6070363880135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Jul_14_1746,identical session,2020.1.2,59.99918844717237,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.6237827980076,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.42256466002436,None,224.30708825791953,None,0,1,0.5761447230470367,229.30751905497164,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Jul_14_1746,identical session,2020.1.2,59.99918844717237,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.90761330298847,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.12359681801172,None,230.6073577099014,None,0,1,0.6530930029693991,235.5913104430074,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Jul_14_1746,identical session,2020.1.2,59.99918844717237,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.27463432302466,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230.42414120497415,None,236.9747445549001,None,0,0,0.2976776849827729,241.9750038930215,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Jul_14_1746,identical session,2020.1.2,59.99918844717237,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.29166816500947,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.79113765998045,None,242.99181789788418,None,0,1,0.7840286599821411,247.99206313001923,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Jul_14_1746,identical session,2020.1.2,59.99918844717237,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.80873894499382,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.8082948999945,None,249.50871697987895,254.50922678998904,0,1,2.067364861955866,254.50922678998904,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Jul_14_1746,identical session,2020.1.2,59.99918844717237,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.60910301300464,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.3254749730113,None,257.30955102987355,None,0,0,0.43058931501582265,262.3096834049793,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Jul_14_1746,identical session,2020.1.2,59.99918844717237,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262.75981144298567,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.1260537179769,None,263.45976934290957,None,0,0,3.0745755920070224,268.4601107049966,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Jul_14_1746,identical session,2020.1.2,59.99918844717237,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271.56038307002746,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263.27626148000127,None,272.2604867279297,None,0,1,3.018203214975074,277.2607631799765,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Jul_14_1746,identical session,2020.1.2,59.99918844717237,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280.3109251399874,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272.0769240380032,None,281.01112175988965,None,0,0,1.9253132350277156,286.0113248099806,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Jul_14_1746,identical session,2020.1.2,59.99918844717237,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287.9613831079914,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280.82756788498955,None,288.6617328549037,None,0,1,2.172151851991657,293.66188680997584,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Jul_14_1746,identical session,2020.1.2,59.99918844717237,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295.86188770999433,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.47802150802454,None,296.5622171029099,None,0,0,0.4179328070022166,301.5625559000182,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Jul_14_1746,identical session,2020.1.2,59.99918844717237,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302.0121845189715,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296.3785940950038,None,302.5124781630002,None,space,1.648157985007856,302.5124781630002,None,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Jul_14_1746,identical session,2020.1.2,59.99918844717237,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304.17945358500583,None,space,1.6048119419720024,304.17945358500583,None,,,,,,,,,,,,,,,,,,,,2020_Jul_14_1746,identical session,2020.1.2,59.99918844717237,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306.02919926290633,None,306.04518799099606,None,310.82974221988115,None,310.8291017949814,None,316.04670136992354,None,316.0466641350067,None,320.8470210048836,None,320.84658285498153,None,,,,,,,,
