textWelcome.started,textWelcome.stopped,key_welcome.keys,key_welcome.rt,key_welcome.started,key_welcome.stopped,text_gen_inst.started,text_gen_inst.stopped,key_Gen_inst.keys,key_Gen_inst.rt,key_Gen_inst.started,key_Gen_inst.stopped,Phase1_inst.started,Phase1_inst.stopped,key_Phase1_inst.keys,key_Phase1_inst.rt,key_Phase1_inst.started,key_Phase1_inst.stopped,sound_thth.started,sound_thth.stopped,sound_th.started,sound_th.stopped,key_SRT1T1.keys,key_SRT1T1.corr,key_SRT1T1.rt,key_SRT1T1.started,key_SRT1T1.stopped,text_SRT1T1.started,text_SRT1T1.stopped,phases_SRT1T1.started,phases_SRT1T1.stopped,text_blank.started,text_blank.stopped,sound_thth2.started,sound_thth2.stopped,sound_thth3.started,sound_thth3.stopped,key_SRT1T2.keys,key_SRT1T2.corr,key_SRT1T2.rt,key_SRT1T2.started,key_SRT1T2.stopped,text_SRT1T2.started,text_SRT1T2.stopped,phases_SRT1T2.started,phases_SRT1T2.stopped,sound_thth4.started,sound_thth4.stopped,sound_sh.started,sound_sh.stopped,key_SRT1T3.keys,key_SRT1T3.corr,key_SRT1T3.rt,key_SRT1T3.started,key_SRT1T3.stopped,text_SRT1T3.started,text_SRT1T3.stopped,phases_SRT1T3.started,phases_SRT1T3.stopped,sound_thth5.started,sound_thth5.stopped,sound_thth6.started,sound_thth6.stopped,key_SRT1T4.keys,key_SRT1T4.corr,key_SRT1T4.rt,key_SRT1T4.started,key_SRT1T4.stopped,text_SRT1T4.started,text_SRT1T4.stopped,phases_SRT1T4.started,phases_SRT1T4.stopped,sound_th2.started,sound_th2.stopped,sound_thth7.started,sound_thth7.stopped,key_SRT1T5.keys,key_SRT1T5.corr,key_SRT1T5.rt,key_SRT1T5.started,key_SRT1T5.stopped,text_SRT1T5.started,text_SRT1T5.stopped,phases_SRT1T5.started,phases_SRT1T5.stopped,sound_th4.started,sound_th4.stopped,sound_th3.started,sound_th3.stopped,key_SRT1T6.keys,key_SRT1T6.corr,key_SRT1T6.rt,key_SRT1T6.started,key_SRT1T6.stopped,text_SRT1T6.started,text_SRT1T6.stopped,phases_SRT1T6.started,phases_SRT1T6.stopped,sound_th5.started,sound_th5.stopped,sound_sh8.started,sound_sh8.stopped,key_SRT1T7.keys,key_SRT1T7.corr,key_SRT1T7.rt,key_SRT1T7.started,key_SRT1T7.stopped,text_SRT1T7.started,text_SRT1T7.stopped,phases_SRT1T7.started,phases_SRT1T7.stopped,sound_th7.started,sound_th7.stopped,sound_th8.started,sound_th8.stopped,key_SRT1T8.keys,key_SRT1T8.corr,key_SRT1T8.rt,key_SRT1T8.started,key_SRT1T8.stopped,text_SRT1T8.started,text_SRT1T8.stopped,phases_SRT1T8.started,phases_SRT1T8.stopped,sound_sh2.started,sound_sh2.stopped,sound_thth8.started,sound_thth8.stopped,key_SRT1T9.keys,key_SRT1T9.corr,key_SRT1T9.rt,key_SRT1T9.started,key_SRT1T9.stopped,text_SRT1T9.started,text_SRT1T9.stopped,phases_SRT1T9.started,phases_SRT1T9.stopped,sound_sh3.started,sound_sh3.stopped,sound_th9.started,sound_th9.stopped,key_SRT1T10.keys,key_SRT1T10.corr,key_SRT1T10.rt,key_SRT1T10.started,key_SRT1T10.stopped,text_SRT1T10.started,text_SRT1T10.stopped,phases_SRT1T10.started,phases_SRT1T10.stopped,sound_sh4.started,sound_sh4.stopped,sound_sh5.started,sound_sh5.stopped,key_SRT1T11.keys,key_SRT1T11.corr,key_SRT1T11.rt,key_SRT1T11.started,key_SRT1T11.stopped,text_SRT1T11.started,text_SRT1T11.stopped,phases_SRT1T11.started,phases_SRT1T11.stopped,sound_sh6.started,sound_sh6.stopped,sound_sh7.started,sound_sh7.stopped,key_SRT1T12.keys,key_SRT1T12.corr,key_SRT1T12.rt,key_SRT1T12.started,key_SRT1T12.stopped,text_SRT1T12.started,text_SRT1T12.stopped,phases_SRT1T12.started,phases_SRT1T12.stopped,text_phase1_inst2.started,text_phase1_inst2.stopped,key_phase1_inst2.keys,key_phase1_inst2.rt,key_phase1_inst2.started,key_phase1_inst2.stopped,sound_thrwa_thrwa.started,sound_thrwa_thrwa.stopped,key_SRT2T1.keys,key_SRT2T1.corr,key_SRT2T1.rt,key_SRT2T1.started,key_SRT2T1.stopped,text_SRT2T1.started,text_SRT2T1.stopped,phases_SRT2T1.started,phases_SRT2T1.stopped,sound_ththm_thm.started,sound_ththm_thm.stopped,key_SRT2T2.keys,key_SRT2T2.corr,key_SRT2T2.rt,key_SRT2T2.started,key_SRT2T2.stopped,text_SRT2T2.started,text_SRT2T2.stopped,phases_SRT2T2.started,phases_SRT2T2.stopped,sound_ththab_shab.started,sound_ththab_shab.stopped,key_SRT2T3.keys,key_SRT2T3.corr,key_SRT2T3.rt,key_SRT2T3.started,key_SRT2T3.stopped,text_SRT2T3.started,text_SRT2T3.stopped,phases_SRT2T3.started,phases_SRT2T3.stopped,sound_ththna_ththna.started,sound_ththna_ththna.stopped,key_SRT2T4.keys,key_SRT2T4.corr,key_SRT2T4.rt,key_SRT2T4.started,key_SRT2T4.stopped,text_SRT2T4.started,text_SRT2T4.stopped,phases_SRT2T4.started,phases_SRT2T4.stopped,sound_thra_ththra.started,sound_thra_ththra.stopped,key_SRT2T5.keys,key_SRT2T5.corr,key_SRT2T5.rt,key_SRT2T5.started,key_SRT2T5.stopped,text_SRT2T5.started,text_SRT2T5.stopped,phases_SRT2T5.started,phases_SRT2T5.stopped,sound_thb7_shb7.started,sound_thb7_shb7.stopped,key_SRT2T6.keys,key_SRT2T6.corr,key_SRT2T6.rt,key_SRT2T6.started,key_SRT2T6.stopped,text_SRT2T6.started,text_SRT2T6.stopped,phases_SRT2T6.started,phases_SRT2T6.stopped,sound_thwq_thwq.started,sound_thwq_thwq.stopped,key_SRT2T7.keys,key_SRT2T7.corr,key_SRT2T7.rt,key_SRT2T7.started,key_SRT2T7.stopped,text_SRT2T7.started,text_SRT2T7.stopped,phases_SRT2T7.started,phases_SRT2T7.stopped,sound_thail_thail.started,sound_thail_thail.stopped,key_SRT2T8.keys,key_SRT2T8.corr,key_SRT2T8.rt,key_SRT2T8.started,key_SRT2T8.stopped,text_SRT2T8.started,text_SRT2T8.stopped,phases_SRT2T8.started,phases_SRT2T8.stopped,sound_shrf_thrf.started,sound_shrf_thrf.stopped,key_SRT2T9.keys,key_SRT2T9.corr,key_SRT2T9.rt,key_SRT2T9.started,key_SRT2T9.stopped,text_SRT2T9.started,text_SRT2T9.stopped,phases_SRT2T9.started,phases_SRT2T9.stopped,sound_sh7m_sh7m.started,sound_sh7m_sh7m.stopped,key_SRT2T10.keys,key_SRT2T10.corr,key_SRT2T10.rt,key_SRT2T10.started,key_SRT2T10.stopped,text_SRT2T10.started,text_SRT2T10.stopped,phases_SRT2T10.started,phases_SRT2T10.stopped,sound_shra_ththra.started,sound_shra_ththra.stopped,key_SRT2T11.keys,key_SRT2T11.corr,key_SRT2T11.rt,key_SRT2T11.started,key_SRT2T11.stopped,text_SRT2T11.started,text_SRT2T11.stopped,phases_SRT2T11.started,phases_SRT2T11.stopped,sound_shfa_shfa.started,sound_shfa_shfa.stopped,key_SRT2T12.keys,key_SRT2T12.corr,key_SRT2T12.rt,key_SRT2T12.started,key_SRT2T12.stopped,text_SRT2T12.started,text_SRT2T12.stopped,phases_SRT2T12.started,phases_SRT2T12.stopped,text_EndSR.started,text_EndSR.stopped,key_EndSR.keys,key_EndSR.rt,key_EndSR.started,key_EndSR.stopped,phases_endSR.started,phases_endSR.stopped,text.started,text.stopped,key_WLinst.keys,key_WLinst.rt,key_WLinst.started,key_WLinst.stopped,sound_ththami.started,sound_ththami.stopped,image_ththami.started,image_ththami.stopped,sound_thami.started,sound_thami.stopped,image_thami.started,image_thami.stopped,text_EndWL.started,text_EndWL.stopped,key_EndWL.keys,key_EndWL.rt,key_EndWL.started,key_EndWL.stopped,phases_endWL.started,phases_endWL.stopped,text_CTInstructionsT1.started,text_CTInstructionsT1.stopped,key_CTinstructionsT1.keys,key_CTinstructionsT1.rt,key_CTinstructionsT1.started,key_CTinstructionsT1.stopped,sound_thuri2.started,sound_thuri2.stopped,image_thuri2.started,image_thuri2.stopped,Text_CT_T1T1.started,Text_CT_T1T1.stopped,key_CT_T1T1.keys,key_CT_T1T1.corr,key_CT_T1T1.rt,key_CT_T1T1.started,key_CT_T1T1.stopped,phases_CT_T1T1.started,phases_CT_T1T1.stopped,participant,session,group,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.47729049198097,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.00912525199237,None,120.00912525199237,None,131.1746120316714,None,135.4750195116542,None,0,0,0.968962820013985,140.4751985819894,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Aug_02_0056,identical session Arabic,2020.1.2,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.47546416998375,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.99408069998026,None,130.99408069998026,None,142.19219175665447,None,146.49504541667218,None,0,1,2.4484837609925307,151.49247956398176,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Aug_02_0056,identical session Arabic,2020.1.2,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.96213277999777,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.00889230999746,None,142.00889230999746,None,154.67867214867536,None,158.97920043365255,None,0,1,0.8078229200036731,163.97917407998466,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Aug_02_0056,identical session Arabic,2020.1.2,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.81262640698696,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.49298584999633,None,154.49298584999633,None,165.510438566653,None,169.81031471665872,None,0,0,0.3510933250072412,174.81361230500625,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Aug_02_0056,identical session Arabic,2020.1.2,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.19445184699725,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.32937479700195,None,165.32937479700195,None,175.89693695365375,None,180.1970313936511,None,0,0,0.8278602470236365,185.19530980699346,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Aug_02_0056,identical session Arabic,2020.1.2,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.04516263198457,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.7112431419955,None,175.7112431419955,None,186.54790717698052,None,space,1.5707466699823271,186.54790717698052,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Aug_02_0056,identical session Arabic,2020.1.2,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.34759514365967,None,0,0,0.7564669709827285,193.34567931000493,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Aug_02_0056,identical session Arabic,2020.1.2,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.12922878700192,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.16465962698567,None,188.16465962698567,None,194.81464309365063,None,0,1,0.18916233599884436,199.82972385699395,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Aug_02_0056,identical session Arabic,2020.1.2,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.0459808470041,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.64590358000714,None,194.64590358000714,None,200.74629246865905,None,0,1,1.081818704988109,205.7463673419843,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Aug_02_0056,identical session Arabic,2020.1.2,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206.84868561199983,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.5628494200064,None,200.5628494200064,None,207.54672698665334,None,0,0,1.3125967520172708,212.5491548370046,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Aug_02_0056,identical session Arabic,2020.1.2,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.88334477998433,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.36540814698674,None,207.36540814698674,None,214.5805451166564,None,0,1,2.077421788009815,219.5833440120041,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Aug_02_0056,identical session Arabic,2020.1.2,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.68324957200093,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.3997841119999,None,214.3997841119999,None,222.40002536366617,227.39817131200107,0,1,0.876636424975004,227.39817131200107,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Aug_02_0056,identical session Arabic,2020.1.2,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.30065044999355,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.21628842799691,None,222.21628842799691,None,228.99814328866003,None,0,0,1.4198703229776584,234.0008151049842,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Aug_02_0056,identical session Arabic,2020.1.2,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.44850788699114,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.81461869200575,None,228.81461869200575,None,236.15112881665507,None,0,0,0.9433474999968894,241.15158735500881,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Aug_02_0056,identical session Arabic,2020.1.2,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.11620286200196,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.96787045698147,None,235.96787045698147,None,242.8160070736524,None,0,1,0.11550672000157647,247.81618296998204,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Aug_02_0056,identical session Arabic,2020.1.2,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.94943621000857,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.6327523519867,None,242.6327523519867,None,248.65200657165067,None,0,0,0.24267575799603947,253.6498623949883,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Aug_02_0056,identical session Arabic,2020.1.2,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.9179443239991,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.46869153200532,None,248.46869153200532,None,254.63566136866964,None,0,1,1.6828397270001005,259.63392824999755,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Aug_02_0056,identical session Arabic,2020.1.2,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.336453780008,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.45245453499956,None,254.45245453499956,None,262.0528357286569,None,0,0,1.01000258300337,267.0526813539909,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Aug_02_0056,identical session Arabic,2020.1.2,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268.08420529199066,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.8697232269915,None,261.8697232269915,None,268.58701227698475,None,space,1.8485461570089683,268.58701227698475,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Aug_02_0056,identical session Arabic,2020.1.2,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268.58701227698475,None,270.4510972269927,None,space,1.1922909869754221,270.4510972269927,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Aug_02_0056,identical session Arabic,2020.1.2,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281.67109627998434,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271.88658159366264,None,271.9006327149982,None,276.6872621986588,None,276.6838731019816,None,282.17079938499955,None,space,1.4896045550121926,282.17079938499955,None,,,,,,,,,,,,,,,,,,,,,,,,,2020_Aug_02_0056,identical session Arabic,2020.1.2,None,
